pzn,supplier,productName,strength,packageSize,unit
11286212,Accord,MITOXANTRON,10 mg,1,St
01891567,1A Pharma,FLECAINID,100 mg,50,St
00748402,STADA,AMIODARON,200 mg,20,St
09536481,neuraxpharm,NARATRIPTAN,"2,5 mg",12,St
08850666,Heumann,QUETIAPIN,25 mg,100,St
00811856,HEXAL,L-THYROX,200 μg,100,St
09468029,VERLA,CALCIUM,400,120,St
10525086,STADA,CELECOXIB,200 mg,20,St
09425652,Hennig,DONEPEZILHYDROCHLORID,5 mg,98,St
02261526,Lichtenstein,PREDNI,10 mg,100,St
00229458,1A Pharma,METOPROLOLSUCCINAT,"23,75 mg",100,St
09669880,HEXAL,DESLORATADIN,"0,5 mg/ml",50,ml
01034892,neuraxpharm,SERTRALIN,100 mg,20,St
04378310,Heumann,TORASEMID,10 mg,30,St
12377069,ratiopharm,ETORICOXIB,30 mg,98,St
06816501,Winthrop,L-THYROXIN,125 μg/150 μg,50,St
09064119,1A Pharma,OLANZAPIN,15 mg,56,St
06488787,1A Pharma,L-THYROXIN,100 μg,50,St
09099974,Heumann,OLANZAPIN,"2,5 mg",56,St
00297135,HEXAL,CITALOPRAM,20 mg,100,St
06764980,dura,OXYCODON-HCl,10 mg,50,St
10057308,Orion,LEVODOPA/Carbidopa/Entacapone,"50/12,5/200 mg",30,St
07332432,1A Pharma,OXYCODONHYDROCHLORID,5 mg,20,St
01892265,STADA,AMOXI CLAVULAN,875 mg/125 mg,10,St
10715958,ratiopharm,CARVEDILOL,"12,5 mg",100,St
11354971,PUREN,HYDROMORPHON-HCl,8 mg,100,St
13572614,AL,VENLAFAXIN,150 mg,20,St
08519210,Hennig,OXYCODONHYDROCHLORID,40 mg,20,St
10280377,neuraxpharm,ESCITALOPRAM,10 mg,100,St
13655524,PUREN,AMISULPRID,200 mg,100,St
03743339,Eisai,PARIET,10 mg,98,St
13817547,axcount,GLICLAZID,30 mg,56,St
12444386,STADA,PRAMIPEXOL,"0,7 mg",100,St
